rank,country,score,gdp,social_support,life_expectancy,freedom,generosity,corruption
1,Denmark,7.53,1.44,1.16,0.8,0.58,0.36,0.44
2,Switzerland,7.51,1.53,1.15,0.86,0.59,0.28,0.41
3,Iceland,7.5,1.43,1.18,0.87,0.57,0.48,0.15
4,Norway,7.5,1.58,1.13,0.8,0.6,0.38,0.36
5,Finland,7.41,1.41,1.13,0.81,0.57,0.25,0.41
6,Canada,7.4,1.44,1.1,0.83,0.57,0.45,0.31
7,Netherlands,7.34,1.46,1.03,0.81,0.55,0.47,0.3
8,New Zealand,7.33,1.36,1.17,0.83,0.58,0.49,0.42
9,Australia,7.31,1.44,1.1,0.85,0.57,0.47,0.32
10,Sweden,7.29,1.45,1.09,0.83,0.58,0.38,0.41
11,Israel,7.27,1.34,1.0,0.85,0.36,0.32,0.09
12,Austria,7.12,1.45,1.08,0.81,0.54,0.33,0.21
13,United States,7.1,1.51,1.05,0.78,0.48,0.41,0.15
14,Costa Rica,7.09,1.07,1.02,0.76,0.55,0.23,0.11
15,Puerto Rico,7.04,1.36,1.08,0.78,0.47,0.22,0.12
16,Germany,6.99,1.45,1.1,0.81,0.53,0.3,0.29
17,Brazil,6.95,1.09,1.04,0.61,0.4,0.16,0.14
18,Belgium,6.93,1.43,1.05,0.82,0.51,0.24,0.26
19,Ireland,6.91,1.48,1.16,0.81,0.54,0.45,0.3
20,Luxembourg,6.87,1.7,1.04,0.85,0.55,0.28,0.35
21,Mexico,6.78,1.12,0.71,0.71,0.38,0.12,0.18
22,Singapore,6.74,1.65,0.87,0.95,0.49,0.33,0.47
23,United Kingdom,6.72,1.4,1.09,0.81,0.5,0.5,0.27
24,Chile,6.7,1.22,0.91,0.82,0.38,0.32,0.11
25,Panama,6.7,1.18,0.99,0.71,0.49,0.24,0.08
26,Argentina,6.65,1.15,1.07,0.7,0.42,0.11,0.07
27,Czech Republic,6.6,1.31,1.01,0.76,0.41,0.1,0.04
28,United Arab Emirates,6.57,1.57,0.87,0.73,0.56,0.27,0.36
29,Uruguay,6.54,1.18,1.03,0.72,0.54,0.18,0.21
30,Malta,6.49,1.31,1.1,0.8,0.55,0.56,0.18
31,Colombia,6.48,1.03,1.02,0.6,0.45,0.16,0.05
